Spot_index,x,y
2132,72,27
2133,73,27
2134,74,27
2135,75,27
2136,76,27
2137,77,27
2138,78,27
2139,79,27
2140,80,27
2141,81,27
2142,82,27
2143,83,27
2144,84,27
2145,85,27
2146,86,27
2147,87,27
2148,88,27
2149,89,27
2150,90,27
2151,91,27
2152,92,27
2153,93,27
2154,94,27
2155,95,27
2156,96,27
2157,97,27
2158,98,27
2159,99,27
2160,100,27
2161,101,27
2162,102,27
2163,103,27
2164,104,27
2165,105,27
2166,106,27
2167,107,27
2168,108,27
2169,109,27
2170,110,27
2171,111,27
2172,112,27
2173,113,27
2174,114,27
2175,115,27
2176,116,27
2177,117,27
2178,118,27
2179,119,27
2180,120,27
2181,121,27
2182,122,27
2183,123,27
2184,124,27
2185,125,27
2186,126,27
2187,127,27
2188,128,27
2189,129,27
2190,130,27
2191,131,27
2192,132,27
2193,133,27
2194,134,27
2195,135,27
2196,136,27
2197,137,27
2198,138,27
2199,139,27
2200,140,27
2201,141,27
2202,142,27
2203,143,27
2204,144,27
2205,145,27
2206,146,27
2207,147,27
2208,148,27
2209,149,27
2210,150,27
2211,151,27
2212,152,27
2213,153,27
2214,154,27
2215,155,27
2216,156,27
2217,157,27
2218,158,27
2219,159,27
2220,160,27
2221,161,27
2222,162,27
2223,163,27
2224,164,27
2225,165,27
2226,166,27
2227,167,27
2228,168,27
2229,169,27
2230,36,28
2231,37,28
2232,38,28
2233,39,28
2234,40,28
2235,41,28
2236,42,28
2237,43,28
2238,44,28
2239,45,28
2240,46,28
2241,47,28
2242,48,28
2243,49,28
2244,50,28
2245,51,28
2246,52,28
2247,53,28
2248,54,28
2249,55,28
2250,56,28
2251,57,28
2252,58,28
2253,59,28
2254,60,28
2255,61,28
2256,62,28
2257,63,28
2258,64,28
2259,65,28
2260,66,28
2261,67,28
2262,68,28
2263,69,28
2264,70,28
2265,71,28
2266,72,28
2267,73,28
2268,74,28
2269,75,28
2270,76,28
2271,77,28
2272,78,28
2273,79,28
2274,80,28
2275,81,28
2276,82,28
2277,83,28
2278,84,28
2279,85,28
2280,86,28
2281,87,28
2282,88,28
2283,89,28
2284,90,28
2285,91,28
2286,92,28
2287,93,28
2288,94,28
2289,95,28
2290,96,28
2291,97,28
2292,98,28
2293,99,28
2294,100,28
2295,101,28
2296,102,28
2297,103,28
2298,104,28
2299,105,28
2300,106,28
2301,107,28
2302,108,28
2303,109,28
2304,110,28
2305,111,28
2306,112,28
2307,113,28
2308,114,28
2309,115,28
2310,116,28
2311,117,28
2312,118,28
2313,119,28
2314,120,28
2315,121,28
2316,122,28
2317,123,28
2318,124,28
2319,125,28
2320,126,28
2321,127,28
2322,128,28
2323,129,28
2324,130,28
2325,131,28
2326,132,28
2327,133,28
2328,134,28
2329,135,28
2330,136,28
2331,137,28
2332,138,28
2333,139,28
2334,140,28
2335,141,28
2336,142,28
2337,143,28
2338,144,28
2339,145,28
2340,146,28
2341,147,28
2342,148,28
2343,149,28
2344,150,28
2345,151,28
2346,152,28
2347,153,28
2348,154,28
2349,155,28
2350,156,28
2351,157,28
2352,158,28
2353,159,28
2354,160,28
2355,161,28
2356,162,28
2357,163,28
2358,164,28
2359,165,28
2360,166,28
2361,167,28
2362,168,28
2363,169,28
2364,35,29
2365,36,29
2366,37,29
2367,38,29
2368,39,29
2369,40,29
2370,41,29
2371,42,29
2372,43,29
2373,44,29
2374,45,29
2375,46,29
2376,47,29
2377,48,29
2378,49,29
2379,50,29
2380,51,29
2381,52,29
2382,53,29
2383,54,29
2384,55,29
2385,56,29
2386,57,29
2387,58,29
2388,59,29
2389,60,29
2390,61,29
2391,62,29
2392,63,29
2393,64,29
2394,65,29
2395,66,29
2396,67,29
2397,68,29
2398,69,29
2399,70,29
2400,71,29
2401,72,29
2402,73,29
2403,74,29
2404,75,29
2405,76,29
2406,77,29
2407,78,29
2408,79,29
2409,80,29
2410,81,29
2411,82,29
2412,83,29
2413,84,29
2414,85,29
2415,86,29
2416,87,29
2417,88,29
2418,89,29
2419,90,29
2420,91,29
2421,92,29
2422,93,29
2423,94,29
2424,95,29
2425,96,29
2426,97,29
2427,98,29
2428,99,29
2429,100,29
2430,101,29
2431,102,29
2432,103,29
2433,104,29
2434,105,29
2435,106,29
2436,107,29
2437,108,29
2438,109,29
2439,110,29
2440,111,29
2441,112,29
2442,113,29
2443,114,29
2444,115,29
2445,116,29
2446,117,29
2447,118,29
2448,119,29
2449,120,29
2450,121,29
2451,122,29
2452,123,29
2453,124,29
2454,125,29
2455,126,29
2456,127,29
2457,128,29
2458,129,29
2459,130,29
2460,131,29
2461,132,29
2462,133,29
2463,134,29
2464,135,29
2465,136,29
2466,137,29
2467,138,29
2468,139,29
2469,140,29
2470,141,29
2471,142,29
2472,143,29
2473,144,29
2474,145,29
2475,146,29
2476,147,29
2477,148,29
2478,149,29
2479,150,29
2480,151,29
2481,152,29
2482,153,29
2483,154,29
2484,155,29
2485,156,29
2486,157,29
2487,158,29
2488,159,29
2489,160,29
2490,161,29
2491,162,29
2492,163,29
2493,164,29
2494,165,29
2495,166,29
2496,167,29
2497,168,29
2498,169,29
2499,170,29
2500,34,30
2501,35,30
2502,36,30
2503,37,30
2504,38,30
2505,39,30
2506,40,30
2507,41,30
2508,42,30
2509,43,30
2510,44,30
2511,45,30
2512,46,30
2513,47,30
2514,48,30
2515,49,30
2516,50,30
2517,51,30
2518,52,30
2519,53,30
2520,54,30
2521,55,30
2522,56,30
2523,57,30
2524,58,30
2525,59,30
2526,60,30
2527,61,30
2528,62,30
2529,63,30
2530,64,30
2531,65,30
2532,66,30
2533,67,30
2534,68,30
2535,69,30
2536,70,30
2537,71,30
2538,72,30
2539,73,30
2540,74,30
2541,75,30
2542,76,30
2543,77,30
2544,78,30
2545,79,30
2546,80,30
2547,81,30
2548,82,30
2549,83,30
2550,84,30
2551,85,30
2552,86,30
2553,87,30
2554,88,30
2555,89,30
2556,90,30
2557,91,30
2558,92,30
2559,93,30
2560,94,30
2561,95,30
2562,96,30
2563,97,30
2564,98,30
2565,99,30
2566,100,30
2567,101,30
2568,102,30
2569,103,30
2570,104,30
2571,105,30
2572,106,30
2573,107,30
2574,108,30
2575,109,30
2576,110,30
2577,111,30
2578,112,30
2579,113,30
2580,114,30
2581,115,30
2582,116,30
2583,117,30
2584,118,30
2585,119,30
2586,120,30
2587,121,30
2588,122,30
2589,123,30
2590,124,30
2591,125,30
2592,126,30
2593,127,30
2594,128,30
2595,129,30
2596,130,30
2597,131,30
2598,132,30
2599,133,30
2600,134,30
2601,135,30
2602,136,30
2603,137,30
2604,138,30
2605,139,30
2606,140,30
2607,141,30
2608,142,30
2609,143,30
2610,144,30
2611,145,30
2612,146,30
2613,147,30
2614,148,30
2615,149,30
2616,150,30
2617,151,30
2618,152,30
2619,153,30
2620,154,30
2621,155,30
2622,156,30
2623,157,30
2624,158,30
2625,159,30
2626,160,30
2627,161,30
2628,162,30
2629,163,30
2630,164,30
2631,165,30
2632,166,30
2633,167,30
2634,168,30
2635,169,30
2636,170,30
2637,33,31
2638,34,31
2639,35,31
2640,36,31
2641,37,31
2642,38,31
2643,39,31
2644,40,31
2645,41,31
2646,42,31
2647,43,31
2648,44,31
2649,45,31
2650,46,31
2651,47,31
2652,48,31
2653,49,31
2654,50,31
2655,51,31
2656,52,31
2657,53,31
2658,54,31
2659,55,31
2660,56,31
2661,57,31
2662,58,31
2663,59,31
2664,60,31
2665,61,31
2666,62,31
2667,63,31
2668,64,31
2669,65,31
2670,66,31
2671,67,31
2672,68,31
2673,69,31
2674,70,31
2675,71,31
2676,72,31
2677,73,31
2678,74,31
2679,75,31
2680,76,31
2681,77,31
2682,78,31
2683,79,31
2684,80,31
2685,81,31
2686,82,31
2687,83,31
2688,84,31
2689,85,31
2690,86,31
2691,87,31
2692,88,31
2693,89,31
2694,90,31
2695,91,31
2696,92,31
2697,93,31
2698,94,31
2699,95,31
2700,96,31
2701,97,31
2702,98,31
2703,99,31
2704,100,31
2705,101,31
2706,102,31
2707,103,31
2708,104,31
2709,105,31
2710,106,31
2711,107,31
2712,108,31
2713,109,31
2714,110,31
2715,111,31
2716,112,31
2717,113,31
2718,114,31
2719,115,31
2720,116,31
2721,117,31
2722,118,31
2723,119,31
2724,120,31
2725,121,31
2726,122,31
2727,123,31
2728,124,31
2729,125,31
2730,126,31
2731,127,31
2732,128,31
2733,129,31
2734,130,31
2735,131,31
2736,132,31
2737,133,31
2738,134,31
2739,135,31
2740,136,31
2741,137,31
2742,138,31
2743,139,31
2744,140,31
2745,141,31
2746,142,31
2747,143,31
2748,144,31
2749,145,31
2750,146,31
2751,147,31
2752,148,31
2753,149,31
2754,150,31
2755,151,31
2756,152,31
2757,153,31
2758,154,31
2759,155,31
2760,156,31
2761,157,31
2762,158,31
2763,159,31
2764,160,31
2765,161,31
2766,162,31
2767,163,31
2768,164,31
2769,165,31
2770,166,31
2771,167,31
2772,168,31
2773,169,31
2774,170,31
2775,171,31
2776,33,32
2777,34,32
2778,35,32
2779,36,32
2780,37,32
2781,38,32
2782,39,32
2783,40,32
2784,41,32
2785,42,32
2786,43,32
2787,44,32
2788,45,32
2789,46,32
2790,47,32
2791,48,32
2792,49,32
2793,50,32
2794,51,32
2795,52,32
2796,53,32
2797,54,32
2798,55,32
2799,56,32
2800,57,32
2801,58,32
2802,59,32
2803,60,32
2804,61,32
2805,62,32
2806,63,32
2807,64,32
2808,65,32
2809,66,32
2810,67,32
2811,68,32
2812,69,32
2813,70,32
2814,71,32
2815,72,32
2816,73,32
2817,74,32
2818,75,32
2819,76,32
2820,77,32
2821,78,32
2822,79,32
2823,80,32
2824,81,32
2825,82,32
2826,83,32
2827,84,32
2828,85,32
2829,86,32
2830,87,32
2831,88,32
2832,89,32
2833,90,32
2834,91,32
2835,92,32
2836,93,32
2837,94,32
2838,95,32
2839,96,32
2840,97,32
2841,98,32
2842,99,32
2843,100,32
2844,101,32
2845,102,32
2846,103,32
2847,104,32
2848,105,32
2849,106,32
2850,107,32
2851,108,32
2852,109,32
2853,110,32
2854,111,32
2855,112,32
2856,113,32
2857,114,32
2858,115,32
2859,116,32
2860,117,32
2861,118,32
2862,119,32
2863,120,32
2864,121,32
2865,122,32
2866,123,32
2867,124,32
2868,125,32
2869,126,32
2870,127,32
2871,128,32
2872,129,32
2873,130,32
2874,131,32
2875,132,32
2876,133,32
2877,134,32
2878,135,32
2879,136,32
2880,137,32
2881,138,32
2882,139,32
2883,140,32
2884,141,32
2885,142,32
2886,143,32
2887,144,32
2888,145,32
2889,146,32
2890,147,32
2891,148,32
2892,149,32
2893,150,32
2894,151,32
2895,152,32
2896,153,32
2897,154,32
2898,155,32
2899,156,32
2900,157,32
2901,158,32
2902,159,32
2903,160,32
2904,161,32
2905,162,32
2906,163,32
2907,164,32
2908,165,32
2909,166,32
2910,167,32
2911,168,32
2912,169,32
2913,170,32
2914,171,32
2915,172,32
2916,30,33
2917,31,33
2918,32,33
2919,33,33
2920,34,33
2921,35,33
2922,36,33
2923,37,33
2924,38,33
2925,39,33
2926,40,33
2927,41,33
2928,42,33
2929,43,33
2930,44,33
2931,45,33
2932,46,33
2933,47,33
2934,48,33
2935,49,33
2936,50,33
2937,51,33
2938,52,33
2939,53,33
2940,54,33
2941,55,33
2942,56,33
2943,57,33
2944,58,33
2945,59,33
2946,60,33
2947,61,33
2948,62,33
2949,63,33
2950,64,33
2951,65,33
2952,66,33
2953,67,33
2954,68,33
2955,69,33
2956,70,33
2957,71,33
2958,72,33
2959,73,33
2960,74,33
2961,75,33
2962,76,33
2963,77,33
2964,78,33
2965,79,33
2966,80,33
2967,81,33
2968,82,33
2969,83,33
2970,84,33
2971,85,33
2972,86,33
2973,87,33
2974,88,33
2975,89,33
2976,90,33
2977,91,33
2978,92,33
2979,93,33
2980,94,33
2981,95,33
2982,96,33
2983,97,33
2984,98,33
2985,99,33
2986,100,33
2987,101,33
2988,102,33
2989,103,33
2990,104,33
2991,105,33
2992,106,33
2993,107,33
2994,108,33
2995,109,33
2996,110,33
2997,111,33
2998,112,33
2999,113,33
3000,114,33
3001,115,33
3002,116,33
3003,117,33
3004,118,33
3005,119,33
3006,120,33
3007,121,33
3008,122,33
3009,123,33
3010,124,33
3011,125,33
3012,126,33
3013,127,33
3014,128,33
3015,129,33
3016,130,33
3017,131,33
3018,132,33
3019,133,33
3020,134,33
3021,135,33
3022,136,33
3023,137,33
3024,138,33
3025,139,33
3026,140,33
3027,141,33
3028,142,33
3029,143,33
3030,144,33
3031,145,33
3032,146,33
3033,147,33
3034,148,33
3035,149,33
3036,150,33
3037,151,33
3038,152,33
3039,153,33
3040,154,33
3041,155,33
3042,156,33
3043,157,33
3044,158,33
3045,159,33
3046,160,33
3047,161,33
3048,162,33
3049,163,33
3050,164,33
3051,165,33
3052,166,33
3053,167,33
3054,168,33
3055,169,33
3056,170,33
3057,171,33
3058,172,33
3059,173,33
3060,29,34
3061,30,34
3062,31,34
3063,32,34
3064,33,34
3065,34,34
3066,35,34
3067,36,34
3068,37,34
3069,38,34
3070,39,34
3071,40,34
3072,41,34
3073,42,34
3074,43,34
3075,44,34
3076,45,34
3077,46,34
3078,47,34
3079,48,34
3080,49,34
3081,50,34
3082,51,34
3083,52,34
3084,53,34
3085,54,34
3086,55,34
3087,56,34
3088,57,34
3089,58,34
3090,59,34
3091,60,34
3092,61,34
3093,62,34
3094,63,34
3095,64,34
3096,65,34
3097,66,34
3098,67,34
3099,68,34
3100,69,34
3101,70,34
3102,71,34
3103,72,34
3104,73,34
3105,74,34
3106,75,34
3107,76,34
3108,77,34
3109,78,34
3110,79,34
3111,80,34
3112,81,34
3113,82,34
3114,83,34
3115,84,34
3116,85,34
3117,86,34
3118,87,34
3119,88,34
3120,89,34
3121,90,34
3122,91,34
3123,92,34
3124,93,34
3125,94,34
3126,95,34
3127,96,34
3128,97,34
3129,98,34
3130,99,34
3131,100,34
3132,101,34
3133,102,34
3134,103,34
3135,104,34
3136,105,34
3137,106,34
3138,107,34
3139,108,34
3140,109,34
3141,110,34
3142,111,34
3143,112,34
3144,113,34
3145,114,34
3146,115,34
3147,116,34
3148,117,34
3149,118,34
3150,119,34
3151,120,34
3152,121,34
3153,122,34
3154,123,34
3155,124,34
3156,125,34
3157,126,34
3158,127,34
3159,128,34
3160,129,34
3161,130,34
3162,131,34
3163,132,34
3164,133,34
3165,134,34
3166,135,34
3167,136,34
3168,137,34
3169,138,34
3170,139,34
3171,140,34
3172,141,34
3173,142,34
3174,143,34
3175,144,34
3176,145,34
3177,146,34
3178,147,34
3179,148,34
3180,149,34
3181,150,34
3182,151,34
3183,152,34
3184,153,34
3185,154,34
3186,155,34
3187,156,34
3188,157,34
3189,158,34
3190,159,34
3191,160,34
3192,161,34
3193,162,34
3194,163,34
3195,164,34
3196,165,34
3197,166,34
3198,167,34
3199,168,34
3200,169,34
3201,170,34
3202,171,34
3203,172,34
3204,173,34
3205,174,34
3206,29,35
3207,30,35
3208,31,35
3209,32,35
3210,33,35
3211,34,35
3212,35,35
3213,36,35
3214,37,35
3215,38,35
3216,39,35
3217,40,35
3218,41,35
3219,42,35
3220,43,35
3221,44,35
3222,45,35
3223,46,35
3224,47,35
3225,48,35
3226,49,35
3227,50,35
3228,51,35
3229,52,35
3230,53,35
3231,54,35
3232,55,35
3233,56,35
3234,57,35
3235,58,35
3236,59,35
3237,60,35
3238,61,35
3239,62,35
3240,63,35
3241,64,35
3242,65,35
3243,66,35
3244,67,35
3245,68,35
3246,69,35
3247,70,35
3248,71,35
3249,72,35
3250,73,35
3251,74,35
3252,75,35
3253,76,35
3254,77,35
3255,78,35
3256,79,35
3257,80,35
3258,81,35
3259,82,35
3260,83,35
3261,84,35
3262,85,35
3263,86,35
3264,87,35
3265,88,35
3266,89,35
3267,90,35
3268,91,35
3269,92,35
3270,93,35
3271,94,35
3272,95,35
3273,96,35
3274,97,35
3275,98,35
3276,99,35
3277,100,35
3278,101,35
3279,102,35
3280,103,35
3281,104,35
3282,105,35
3283,106,35
3284,107,35
3285,108,35
3286,109,35
3287,110,35
3288,111,35
3289,112,35
3290,113,35
3291,114,35
3292,115,35
3293,116,35
3294,117,35
3295,118,35
3296,119,35
3297,120,35
3298,121,35
3299,122,35
3300,123,35
3301,124,35
3302,125,35
3303,126,35
3304,127,35
3305,128,35
3306,129,35
3307,130,35
3308,131,35
3309,132,35
3310,133,35
3311,134,35
3312,135,35
3313,136,35
3314,137,35
3315,138,35
3316,139,35
3317,140,35
3318,141,35
3319,142,35
3320,143,35
3321,144,35
3322,145,35
3323,146,35
3324,147,35
3325,148,35
3326,149,35
3327,150,35
3328,151,35
3329,152,35
3330,153,35
3331,154,35
3332,155,35
3333,156,35
3334,157,35
3335,158,35
3336,159,35
3337,160,35
3338,161,35
3339,162,35
3340,163,35
3341,164,35
3342,165,35
3343,166,35
3344,167,35
3345,168,35
3346,169,35
3347,170,35
3348,171,35
3349,172,35
3350,173,35
3351,174,35
3352,175,35
3353,176,35
3354,28,36
3355,29,36
3356,30,36
3357,31,36
3358,32,36
3359,33,36
3360,34,36
3361,35,36
3362,36,36
3363,37,36
3364,38,36
3365,39,36
3366,40,36
3367,41,36
3368,42,36
3369,43,36
3370,44,36
3371,45,36
3372,46,36
3373,47,36
3374,48,36
3375,49,36
3376,50,36
3377,51,36
3378,52,36
3379,53,36
3380,54,36
3381,55,36
3382,56,36
3383,57,36
3384,58,36
3385,59,36
3386,60,36
3387,61,36
3388,62,36
3389,63,36
3390,64,36
3391,65,36
3392,66,36
3393,67,36
3394,68,36
3395,69,36
3396,70,36
3397,71,36
3398,72,36
3399,73,36
3400,74,36
3401,75,36
3402,76,36
3403,77,36
3404,78,36
3405,79,36
3406,80,36
3407,81,36
3408,82,36
3409,83,36
3410,84,36
3411,85,36
3412,86,36
3413,87,36
3414,88,36
3415,89,36
3416,90,36
3417,91,36
3418,92,36
3419,93,36
3420,94,36
3421,95,36
3422,96,36
3423,97,36
3424,98,36
3425,99,36
3426,100,36
3427,101,36
3428,102,36
3429,103,36
3430,104,36
3431,105,36
3432,106,36
3433,107,36
3434,108,36
3435,109,36
3436,110,36
3437,111,36
3438,112,36
3439,113,36
3440,114,36
3441,115,36
3442,116,36
3443,117,36
3444,118,36
3445,119,36
3446,120,36
3447,121,36
3448,122,36
3449,123,36
3450,124,36
3451,125,36
3452,126,36
3453,127,36
3454,128,36
3455,129,36
3456,130,36
3457,131,36
3458,132,36
3459,133,36
3460,134,36
3461,135,36
3462,136,36
3463,137,36
3464,138,36
3465,139,36
3466,140,36
3467,141,36
3468,142,36
3469,143,36
3470,144,36
3471,145,36
3472,146,36
3473,147,36
3474,148,36
3475,149,36
3476,150,36
3477,151,36
3478,152,36
3479,153,36
3480,154,36
3481,155,36
3482,156,36
3483,157,36
3484,158,36
3485,159,36
3486,160,36
3487,161,36
3488,162,36
3489,163,36
3490,164,36
3491,165,36
3492,166,36
3493,167,36
3494,168,36
3495,169,36
3496,170,36
3497,171,36
3498,172,36
3499,173,36
3500,174,36
3501,175,36
3502,176,36
3503,177,36
3504,27,37
3505,28,37
3506,29,37
3507,30,37
3508,31,37
3509,32,37
3510,33,37
3511,34,37
3512,35,37
3513,36,37
3514,37,37
3515,38,37
3516,39,37
3517,40,37
3518,41,37
3519,42,37
3520,43,37
3521,44,37
3522,45,37
3523,46,37
3524,47,37
3525,48,37
3526,49,37
3527,50,37
3528,51,37
3529,52,37
3530,53,37
3531,54,37
3532,55,37
3533,56,37
3534,57,37
3535,58,37
3536,59,37
3537,60,37
3538,61,37
3539,62,37
3540,63,37
3541,64,37
3542,65,37
3543,66,37
3544,67,37
3545,68,37
3546,69,37
3547,70,37
3548,71,37
3549,72,37
3550,73,37
3551,74,37
3552,75,37
3553,76,37
3554,77,37
3555,78,37
3556,79,37
3557,80,37
3558,81,37
3559,82,37
3560,83,37
3561,84,37
3562,85,37
3563,86,37
3564,87,37
3565,88,37
3566,89,37
3567,90,37
3568,91,37
3569,92,37
3570,93,37
3571,94,37
3572,95,37
3573,96,37
3574,97,37
3575,98,37
3576,99,37
3577,100,37
3578,101,37
3579,102,37
3580,103,37
3581,104,37
3582,105,37
3583,106,37
3584,107,37
3585,108,37
3586,109,37
3587,110,37
3588,111,37
3589,112,37
3590,113,37
3591,114,37
3592,115,37
3593,116,37
3594,117,37
3595,118,37
3596,119,37
3597,120,37
3598,121,37
3599,122,37
3600,123,37
3601,124,37
3602,125,37
3603,126,37
3604,127,37
3605,128,37
3606,129,37
3607,130,37
3608,131,37
3609,132,37
3610,133,37
3611,134,37
3612,135,37
3613,136,37
3614,137,37
3615,138,37
3616,139,37
3617,140,37
3618,141,37
3619,142,37
3620,143,37
3621,144,37
3622,145,37
3623,146,37
3624,147,37
3625,148,37
3626,149,37
3627,150,37
3628,151,37
3629,152,37
3630,153,37
3631,154,37
3632,155,37
3633,156,37
3634,157,37
3635,158,37
3636,159,37
3637,160,37
3638,161,37
3639,162,37
3640,163,37
3641,164,37
3642,165,37
3643,166,37
3644,167,37
3645,168,37
3646,169,37
3647,170,37
3648,171,37
3649,172,37
3650,173,37
3651,174,37
3652,175,37
3653,176,37
3654,177,37
3655,178,37
3656,26,38
3657,27,38
3658,28,38
3659,29,38
3660,30,38
3661,31,38
3662,32,38
3663,33,38
3664,34,38
3665,35,38
3666,36,38
3667,37,38
3668,38,38
3669,39,38
3670,40,38
3671,41,38
3672,42,38
3673,43,38
3674,44,38
3675,45,38
3676,46,38
3677,47,38
3678,48,38
3679,49,38
3680,50,38
3681,51,38
3682,52,38
3683,53,38
3684,54,38
3685,55,38
3686,56,38
3687,57,38
3688,58,38
3689,59,38
3690,60,38
3691,61,38
3692,62,38
3693,63,38
3694,64,38
3695,65,38
3696,66,38
3697,67,38
3698,68,38
3699,69,38
3700,70,38
3701,71,38
3702,72,38
3703,73,38
3704,74,38
3705,75,38
3706,76,38
3707,77,38
3708,78,38
3709,79,38
3710,80,38
3711,81,38
3712,82,38
3713,83,38
3714,84,38
3715,85,38
3716,86,38
3717,87,38
3718,88,38
3719,89,38
3720,90,38
3721,91,38
3722,92,38
3723,93,38
3724,94,38
3725,95,38
3726,96,38
3727,97,38
3728,98,38
3729,99,38
3730,100,38
3731,101,38
3732,102,38
3733,103,38
3734,104,38
3735,105,38
3736,106,38
3737,107,38
3738,108,38
3739,109,38
3740,110,38
3741,111,38
3742,112,38
3743,113,38
3744,114,38
3745,115,38
3746,116,38
3747,117,38
3748,118,38
3749,119,38
3750,120,38
3751,121,38
3752,122,38
3753,123,38
3754,124,38
3755,125,38
3756,126,38
3757,127,38
3758,128,38
3759,129,38
3760,130,38
3761,131,38
3762,132,38
3763,133,38
3764,134,38
3765,135,38
3766,136,38
3767,137,38
3768,138,38
3769,139,38
3770,140,38
3771,141,38
3772,142,38
3773,143,38
3774,144,38
3775,145,38
3776,146,38
3777,147,38
3778,148,38
3779,149,38
3780,150,38
3781,151,38
3782,152,38
3783,153,38
3784,154,38
3785,155,38
3786,156,38
3787,157,38
3788,158,38
3789,159,38
3790,160,38
3791,161,38
3792,162,38
3793,163,38
3794,164,38
3795,165,38
3796,166,38
3797,167,38
3798,168,38
3799,169,38
3800,170,38
3801,171,38
3802,172,38
3803,173,38
3804,174,38
3805,175,38
3806,176,38
3807,177,38
3808,178,38
3809,179,38
3810,25,39
3811,26,39
3812,27,39
3813,28,39
3814,29,39
3815,30,39
3816,31,39
3817,32,39
3818,33,39
3819,34,39
3820,35,39
3821,36,39
3822,37,39
3823,38,39
3824,39,39
3825,40,39
3826,41,39
3827,42,39
3828,43,39
3829,44,39
3830,45,39
3831,46,39
3832,47,39
3833,48,39
3834,49,39
3835,50,39
3836,51,39
3837,52,39
3838,53,39
3839,54,39
3840,55,39
3841,56,39
3842,57,39
3843,58,39
3844,59,39
3845,60,39
3846,61,39
3847,62,39
3848,63,39
3849,64,39
3850,65,39
3851,66,39
3852,67,39
3853,68,39
3854,69,39
3855,70,39
3856,71,39
3857,72,39
3858,73,39
3859,74,39
3860,75,39
3861,76,39
3862,77,39
3863,78,39
3864,79,39
3865,80,39
3866,81,39
3867,82,39
3868,83,39
3869,84,39
3870,85,39
3871,86,39
3872,87,39
3873,88,39
3874,89,39
3875,90,39
3876,91,39
3877,92,39
3878,93,39
3879,94,39
3880,95,39
3881,96,39
3882,97,39
3883,98,39
3884,99,39
3885,100,39
3886,101,39
3887,102,39
3888,103,39
3889,104,39
3890,105,39
3891,106,39
3892,107,39
3893,108,39
3894,109,39
3895,110,39
3896,111,39
3897,112,39
3898,113,39
3899,114,39
3900,115,39
3901,116,39
3902,117,39
3903,118,39
3904,119,39
3905,120,39
3906,121,39
3907,122,39
3908,123,39
3909,124,39
3910,125,39
3911,126,39
3912,127,39
3913,128,39
3914,129,39
3915,130,39
3916,131,39
3917,132,39
3918,133,39
3919,134,39
3920,135,39
3921,136,39
3922,137,39
3923,138,39
3924,139,39
3925,140,39
3926,141,39
3927,142,39
3928,143,39
3929,144,39
3930,145,39
3931,146,39
3932,147,39
3933,148,39
3934,149,39
3935,150,39
3936,151,39
3937,152,39
3938,153,39
3939,154,39
3940,155,39
3941,156,39
3942,157,39
3943,158,39
3944,159,39
3945,160,39
3946,161,39
3947,162,39
3948,163,39
3949,164,39
3950,165,39
3951,166,39
3952,167,39
3953,168,39
3954,169,39
3955,170,39
3956,171,39
3957,172,39
3958,173,39
3959,174,39
3960,175,39
3961,176,39
3962,177,39
3963,178,39
3964,179,39
3965,180,39
3966,24,40
3967,25,40
3968,26,40
3969,27,40
3970,28,40
3971,29,40
3972,30,40
3973,31,40
3974,32,40
3975,33,40
3976,34,40
3977,35,40
3978,36,40
3979,37,40
3980,38,40
3981,39,40
3982,40,40
3983,41,40
3984,42,40
3985,43,40
3986,44,40
3987,45,40
3988,46,40
3989,47,40
3990,48,40
3991,49,40
3992,50,40
3993,51,40
3994,52,40
3995,53,40
3996,54,40
3997,55,40
3998,56,40
3999,57,40
4000,58,40
4001,59,40
4002,60,40
4003,61,40
4004,62,40
4005,63,40
4006,64,40
4007,65,40
4008,66,40
4009,67,40
4010,68,40
4011,69,40
4012,70,40
4013,71,40
4014,72,40
4015,73,40
4016,74,40
4017,75,40
4018,76,40
4019,77,40
4020,78,40
4021,79,40
4022,80,40
4023,81,40
4024,82,40
4025,83,40
4026,84,40
